
someFile.txt:     file format elf64-x86-64

Contents of section .rodata:
 401e70 01000200 72002573 3a204572 726f723a  ....r.%s: Error:
 401e80 20436f75 6c646e27 74206f70 656e2025   Couldn't open %
 401e90 730a0055 73616765 3a202573 205b3c69  s..Usage: %s [<i
 401ea0 6e707574 5f66696c 653e5d0a 00000000  nput_file>].....
 401eb0 57656c63 6f6d6520 746f206d 79206669  Welcome to my fi
 401ec0 656e6469 7368206c 6974746c 6520626f  endish little bo
 401ed0 6d622e20 596f7520 68617665 20332070  mb. You have 3 p
 401ee0 68617365 73207769 74680000 00000000  hases with......
 401ef0 77686963 6820746f 20626c6f 7720796f  which to blow yo
 401f00 75727365 6c662075 702e2048 61766520  urself up. Have 
 401f10 61206e69 63652064 61792100 00000000  a nice day!.....
 401f20 50686173 65203120 64656675 7365642e  Phase 1 defused.
 401f30 20486f77 2061626f 75742074 6865206e   How about the n
 401f40 65787420 6f6e653f 00000000 00000000  ext one?........
 401f50 32207068 61736573 2069736e 27742062  2 phases isn't b
 401f60 61642e20 596f7520 636f756c 64206173  ad. You could as
 401f70 6b20796f 75722074 65616368 65722066  k your teacher f
 401f80 6f722061 20626967 67657220 626f6d62  or a bigger bomb
 401f90 2c207468 6f756768 2e2e2e00 00000000  , though........
 401fa0 596f7520 63616e20 52757373 69612066  You can Russia f
 401fb0 726f6d20 6c616e64 20686572 6520696e  rom land here in
 401fc0 20416c61 736b612e 00000000 00000000   Alaska.........
 401fd0 536f2079 6f752074 68696e6b 20796f75  So you think you
 401fe0 2063616e 2073746f 70207468 6520626f   can stop the bo
 401ff0 6d622077 69746820 6374726c 2d632c20  mb with ctrl-c, 
 402000 646f2079 6f753f00 436f6e67 72617475  do you?.Congratu
 402010 6c617469 6f6e7321 20596f75 27766520  lations! You've 
 402020 64656675 73656420 74686520 626f6d62  defused the bomb
 402030 21005765 6c6c2e2e 2e004f4b 2e203a2d  !.Well....OK. :-
 402040 2900496e 76616c69 64207068 61736525  ).Invalid phase%
 402050 730a000a 424f4f4d 21212100 54686520  s...BOOM!!!.The 
 402060 626f6d62 20686173 20626c6f 776e2075  bomb has blown u
 402070 702e0025 64202564 20256420 25642025  p..%d %d %d %d %
 402080 64202564 00457272 6f723a20 5072656d  d %d.Error: Prem
 402090 61747572 6520454f 46206f6e 20737464  ature EOF on std
 4020a0 696e0047 52414445 5f424f4d 42004572  in.GRADE_BOMB.Er
 4020b0 726f723a 20496e70 7574206c 696e6520  ror: Input line 
 4020c0 746f6f20 6c6f6e67 00256420 25642025  too long.%d %d %
 4020d0 73006772 65617477 68697465 2e696373  s.greatwhite.ics
 4020e0 2e63732e 636d752e 65647500 626c7565  .cs.cmu.edu.blue
 4020f0 66697368 2e696373 2e63732e 636d752e  fish.ics.cs.cmu.
 402100 65647500 626f6e69 746f2e69 63732e63  edu.bonito.ics.c
 402110 732e636d 752e6564 7500636f 6269612e  s.cmu.edu.cobia.
 402120 6963732e 63732e63 6d752e65 64750000  ics.cs.cmu.edu..
 402130 50726f67 72616d20 74696d65 64206f75  Program timed ou
 402140 74206166 74657220 25642073 65636f6e  t after %d secon
 402150 64730a00 00000000 4572726f 723a2048  ds......Error: H
 402160 54545020 72657175 65737420 6661696c  TTP request fail
 402170 65642077 69746820 6572726f 72202564  ed with error %d
 402180 3a202573 00000000 47455420 2f25732f  : %s....GET /%s/
 402190 7375626d 6974722e 706c2f3f 75736572  submitr.pl/?user
 4021a0 69643d25 73266c61 623d2573 26726573  id=%s&lab=%s&res
 4021b0 756c743d 25732673 75626d69 743d7375  ult=%s&submit=su
 4021c0 626d6974 20485454 502f312e 300d0a0d  bmit HTTP/1.0...
 4021d0 0a000000 00000000 4572726f 723a2055  ........Error: U
 4021e0 6e61626c 6520746f 20636f6e 6e656374  nable to connect
 4021f0 20746f20 73657276 65722025 73000000   to server %s...
 402200 25252530 32580025 73202564 20255b61  %%%02X.%s %d %[a
 402210 2d7a412d 7a205d00 6368616e 67656d65  -zA-z ].changeme
 402220 2e656475 000a4155 544f5245 53554c54  .edu..AUTORESULT
 402230 5f535452 494e473d 25730a00 626f6d62  _STRING=%s..bomb
 402240 6c616200 63736170 7000               lab.csapp.      
